scan_name,plane,scan_point,correction_x,correction_y
8999_28Jun23_222504_28Jun23_223127,1,0,0.560895574433562,0.09464102440082889
8999_28Jun23_222504_28Jun23_223127,1,1,0.3885390933355548,0.25921651624927255
8999_28Jun23_222504_28Jun23_223127,1,2,0.013516043658123866,0.038566270974741856
8999_28Jun23_222504_28Jun23_223127,1,3,-0.7721190147120943,0.10986301410636819
8999_28Jun23_222504_28Jun23_223127,1,4,-0.48559622491872734,0.08734659826179463
8999_28Jun23_222504_28Jun23_223127,1,5,-0.7555851604135327,0.5819995831653458
8999_28Jun23_222504_28Jun23_223127,1,6,-1.0969717377074875,0.2503199526982438
8999_28Jun23_222504_28Jun23_223127,1,7,-1.0551886136241644,0.36131900533708927
8999_28Jun23_222504_28Jun23_223127,1,8,-1.090956098363998,-0.256545212694194
8999_28Jun23_222504_28Jun23_223127,1,9,-0.3507066086243238,0.061282223253881975
8999_28Jun23_222504_28Jun23_223127,1,10,-0.24218388211304231,-0.42062268826499727
8999_28Jun23_222504_28Jun23_223127,1,11,-0.11123639975997579,0.08280459812503214
8999_28Jun23_222504_28Jun23_223127,1,12,0.19119224233613008,0.25671845968405427
8999_28Jun23_222504_28Jun23_223127,1,13,0.406106928964145,0.21428837748895027
8999_28Jun23_222504_28Jun23_223127,1,14,0.24374932776380365,0.33944303684078636
8999_28Jun23_222504_28Jun23_223127,2,0,-0.026152579082002067,-0.06585498442987503
8999_28Jun23_222504_28Jun23_223127,2,1,-0.3260944912581419,-0.22043972033333747
8999_28Jun23_222504_28Jun23_223127,2,2,-0.08838255585890462,-0.5177036716946526
8999_28Jun23_222504_28Jun23_223127,2,3,-0.05104829659434429,0.1319186546264728
8999_28Jun23_222504_28Jun23_223127,2,4,-0.09407239775114296,0.3919362462963816
8999_28Jun23_222504_28Jun23_223127,2,5,-0.10469720933577924,0.1075079680117122
8999_28Jun23_222504_28Jun23_223127,2,6,-0.12096158607647625,0.5072058177150347
8999_28Jun23_222504_28Jun23_223127,2,7,-0.04993534450644038,0.17125239900105377
8999_28Jun23_222504_28Jun23_223127,2,8,0.2646874690848219,0.7945419644829789
8999_28Jun23_222504_28Jun23_223127,2,9,-0.1600807053422264,0.6064462098544915
8999_28Jun23_222504_28Jun23_223127,2,10,0.5828095755786917,0.5159992214833903
8999_28Jun23_222504_28Jun23_223127,2,11,0.09624702870359206,0.5071433015782639
8999_28Jun23_222504_28Jun23_223127,2,12,0.13093747555046276,1.3099714427023679
8999_28Jun23_222504_28Jun23_223127,2,13,-1.2985470418210465,1.596131804453893
8999_28Jun23_222504_28Jun23_223127,2,14,-0.021870992355630725,1.307921137322282
8999_28Jun23_230143_28Jun23_232943,1,0,1.3128808582767992,0.6158397055458112
8999_28Jun23_230143_28Jun23_232943,1,1,0.32410561764600887,-0.15435767084951968
8999_28Jun23_230143_28Jun23_232943,1,2,-0.3118063438075358,-0.47372560224839216
8999_28Jun23_230143_28Jun23_232943,1,3,-0.556567154332166,-0.4624637719641147
8999_28Jun23_230143_28Jun23_232943,1,4,-0.9535283399135508,-0.03814111205711982
8999_28Jun23_230143_28Jun23_232943,1,5,-1.3703903731824285,-0.08833597927418131
8999_28Jun23_230143_28Jun23_232943,1,6,-1.3007698937453072,-0.6382661128914313
8999_28Jun23_230143_28Jun23_232943,1,7,-1.5746311915559725,-0.692968415366041
8999_28Jun23_230143_28Jun23_232943,1,8,-1.5357722889049046,-0.9526039360378727
8999_28Jun23_230143_28Jun23_232943,1,9,-1.6055087304449045,-0.6930429065290433
8999_28Jun23_230143_28Jun23_232943,1,10,-1.5311241826482247,-0.8777995005792869
8999_28Jun23_230143_28Jun23_232943,1,11,-1.1396036465102442,-0.855442220524142
8999_28Jun23_230143_28Jun23_232943,1,12,-0.720292415265591,-0.6699488993438998
8999_28Jun23_230143_28Jun23_232943,1,13,-0.25202172265033007,-0.5295438069904838
8999_28Jun23_230143_28Jun23_232943,1,14,-0.20552334838432051,-0.5624378842983234
8999_28Jun23_230143_28Jun23_232943,1,15,-0.07066654017542917,0.1720125544445707
8999_28Jun23_230143_28Jun23_232943,1,16,0.30710767370145664,0.16055804317453934
8999_28Jun23_230143_28Jun23_232943,1,17,0.7754135639930354,-0.12928301404369671
8999_28Jun23_230143_28Jun23_232943,1,18,0.3686600381029581,-0.10215383850174288
8999_28Jun23_230143_28Jun23_232943,1,19,0.4864444775108112,-0.08898736875981685
8999_28Jun23_230143_28Jun23_232943,1,20,0.9535270254917849,-0.6816667346242952
8999_28Jun23_230143_28Jun23_232943,1,21,1.151188297648903,-0.7502399543902906
8999_28Jun23_230143_28Jun23_232943,1,22,0.617397350285237,-1.0110002445020492
8999_28Jun23_230143_28Jun23_232943,1,23,0.7086971738289316,-0.31094231300757347
8999_28Jun23_230143_28Jun23_232943,1,24,0.3334740835209127,0.14056587090719663
8999_28Jun23_230143_28Jun23_232943,2,0,0.3866931149933388,-0.7830147502593809
8999_28Jun23_230143_28Jun23_232943,2,1,-0.017255818996181456,-1.1904879902835397
8999_28Jun23_230143_28Jun23_232943,2,2,0.3552634381672502,-1.7408555940683634
8999_28Jun23_230143_28Jun23_232943,2,3,0.4268562204233324,-1.9105192822835848
8999_28Jun23_230143_28Jun23_232943,2,4,0.26661506829384995,-1.9769261554008766
8999_28Jun23_230143_28Jun23_232943,2,5,0.07966309099931367,-1.9587576190966682
8999_28Jun23_230143_28Jun23_232943,2,6,0.23444907719868913,-0.8203155996416855
8999_28Jun23_230143_28Jun23_232943,2,7,-0.06912424854373274,-1.2847458691761238
8999_28Jun23_230143_28Jun23_232943,2,8,0.33925450957967823,-0.8531006351292225
8999_28Jun23_230143_28Jun23_232943,2,9,0.5881086199148318,-1.3350751993055632
8999_28Jun23_230143_28Jun23_232943,2,10,0.668669548622436,-1.419944398005288
8999_28Jun23_230143_28Jun23_232943,2,11,0.5540693908112198,-2.007902743346092
8999_28Jun23_230143_28Jun23_232943,2,12,0.32176768063835703,-1.4723773074244064
8999_28Jun23_230143_28Jun23_232943,2,13,0.23467657846401796,-1.4757576374716772
8999_28Jun23_230143_28Jun23_232943,2,14,0.2980742696176655,-1.4290068698144185
8999_28Jun23_230143_28Jun23_232943,2,15,0.7965332544716028,-0.8392994882593235
8999_28Jun23_230143_28Jun23_232943,2,16,0.5818381083306706,-0.8134111423481472
8999_28Jun23_230143_28Jun23_232943,2,17,0.6705657126535028,-0.4068370722177944
8999_28Jun23_230143_28Jun23_232943,2,18,0.5177622339183866,-0.8344357143134362
8999_28Jun23_230143_28Jun23_232943,2,19,0.31976172294041166,-0.375709571223487
8999_28Jun23_230143_28Jun23_232943,2,20,0.3244271679453293,-0.36876597044974146
8999_28Jun23_230143_28Jun23_232943,2,21,0.23943495476223878,-0.6384621423493053
8999_28Jun23_230143_28Jun23_232943,2,22,0.22751715557017854,-0.5476725052624698
8999_28Jun23_230143_28Jun23_232943,2,23,0.05376780682903726,-0.5909470726795929
8999_28Jun23_230143_28Jun23_232943,2,24,-0.6627842225636709,-0.944933883176402
8999_28Jun23_235337_29Jun23_001656,1,0,1.9037574158878856,0.1273802898180132
8999_28Jun23_235337_29Jun23_001656,1,1,1.4640132212797585,0.47811396768604464
8999_28Jun23_235337_29Jun23_001656,1,2,1.0641713883452752,0.2260750094887909
8999_28Jun23_235337_29Jun23_001656,1,3,0.8034126630228067,-0.48256898333909337
8999_28Jun23_235337_29Jun23_001656,1,4,1.0396277690587763,-0.5252209123585982
8999_28Jun23_235337_29Jun23_001656,1,5,0.31464951984956635,-0.8515261524855849
8999_28Jun23_235337_29Jun23_001656,1,6,0.29854272309784435,-1.2402919144070128
8999_28Jun23_235337_29Jun23_001656,1,7,0.28205353157070845,-1.5420965432603602
8999_28Jun23_235337_29Jun23_001656,1,8,0.17296051030576964,-1.6136569406606793
8999_28Jun23_235337_29Jun23_001656,1,9,-0.27170025490550614,-2.00954628191842
8999_28Jun23_235337_29Jun23_001656,1,10,-0.6007643532275966,-2.269089340790578
8999_28Jun23_235337_29Jun23_001656,1,11,-0.9652761726637211,-2.498861785912951
8999_28Jun23_235337_29Jun23_001656,1,12,-1.560167839189031,-2.4935757448451152
8999_28Jun23_235337_29Jun23_001656,1,13,-1.3457425870593807,-1.7987306068093825
8999_28Jun23_235337_29Jun23_001656,1,14,-1.4740261827046532,-1.9589416740076817
8999_28Jun23_235337_29Jun23_001656,1,15,-1.9657240282434305,-2.0749788251224683
8999_28Jun23_235337_29Jun23_001656,1,16,-1.8416200192544474,-1.6591828331867924
8999_28Jun23_235337_29Jun23_001656,1,17,-1.8794709363828543,-1.623294107558293
8999_28Jun23_235337_29Jun23_001656,1,18,-2.4986653814035447,-1.6420818706851663
8999_28Jun23_235337_29Jun23_001656,1,19,-2.914525030414103,-1.9935610892878457
8999_28Jun23_235337_29Jun23_001656,1,20,-2.6417234393235347,-1.5140617174499715
8999_28Jun23_235337_29Jun23_001656,1,21,-2.035260244979409,-1.504767720049982
8999_28Jun23_235337_29Jun23_001656,1,22,-1.781541294974015,-1.962458436315262
8999_28Jun23_235337_29Jun23_001656,1,23,-1.364623575265761,-1.6148072332017316
8999_28Jun23_235337_29Jun23_001656,1,24,-0.97470433536051,-1.6827078805825568
8999_28Jun23_235337_29Jun23_001656,2,0,0.6019605483883472,0.20102220013409888
8999_28Jun23_235337_29Jun23_001656,2,1,0.7333493337175201,0.4262260733869372
8999_28Jun23_235337_29Jun23_001656,2,2,0.5376179531010883,0.4620803046052335
8999_28Jun23_235337_29Jun23_001656,2,3,0.3101961041744872,0.15973560321203006
8999_28Jun23_235337_29Jun23_001656,2,4,0.11421241796230608,0.0714992467049369
8999_28Jun23_235337_29Jun23_001656,2,5,0.296144730787401,-0.17548177941707765
8999_28Jun23_235337_29Jun23_001656,2,6,0.23416199288130157,0.3351618589771399
8999_28Jun23_235337_29Jun23_001656,2,7,-0.03287788870945385,0.13546821500134976
8999_28Jun23_235337_29Jun23_001656,2,8,-0.7344864228857051,-0.15049128381018628
8999_28Jun23_235337_29Jun23_001656,2,9,-0.6688610830153235,-0.01754036409847698
8999_28Jun23_235337_29Jun23_001656,2,10,-0.6536864614478666,0.16418346965416108
8999_28Jun23_235337_29Jun23_001656,2,11,-0.8793013596473838,-0.26966975314955677
8999_28Jun23_235337_29Jun23_001656,2,12,-0.9433285104035695,-0.08537706273991881
8999_28Jun23_235337_29Jun23_001656,2,13,-1.1199334333257815,-0.30032673862330495
8999_28Jun23_235337_29Jun23_001656,2,14,-0.8654783067051364,-0.1637279405680772
8999_28Jun23_235337_29Jun23_001656,2,15,-0.9746932597015368,-0.8805641291742481
8999_28Jun23_235337_29Jun23_001656,2,16,-0.5702168606832037,-0.41986497364243647
8999_28Jun23_235337_29Jun23_001656,2,17,-0.48269276678802875,-0.1585834542428416
8999_28Jun23_235337_29Jun23_001656,2,18,-0.4593258217753665,-0.03169355415524877
8999_28Jun23_235337_29Jun23_001656,2,19,-0.8394298050971583,-0.4427482059172483
8999_28Jun23_235337_29Jun23_001656,2,20,-0.34736338969765246,-1.8029185052546581
8999_28Jun23_235337_29Jun23_001656,2,21,-0.07920536503128184,-1.7829011642200299
8999_28Jun23_235337_29Jun23_001656,2,22,-0.011276846735491786,-1.4492125238100562
8999_28Jun23_235337_29Jun23_001656,2,23,0.0009636947548019581,-1.5308112382367012
8999_28Jun23_235337_29Jun23_001656,2,24,0.8002330104601163,-0.7997566668691836
8999_29Jun23_004658_29Jun23_011220,1,0,-0.059309353503913274,-0.9588202117970436
8999_29Jun23_004658_29Jun23_011220,1,1,0.5842455292803881,-0.2928345728429187
8999_29Jun23_004658_29Jun23_011220,1,2,0.505851990543287,0.22945820682921486
8999_29Jun23_004658_29Jun23_011220,1,3,0.08756060013918096,0.7479489239822125
8999_29Jun23_004658_29Jun23_011220,1,4,0.015725662088093405,0.8901795105103456
8999_29Jun23_004658_29Jun23_011220,1,5,-0.3916281612141589,0.697884866852491
8999_29Jun23_004658_29Jun23_011220,1,6,-0.6489869888885018,0.3914493543435512
8999_29Jun23_004658_29Jun23_011220,1,7,-0.14131271989027858,0.033543587480075895
8999_29Jun23_004658_29Jun23_011220,1,8,0.15061856427906434,-0.23883521086096487
8999_29Jun23_004658_29Jun23_011220,1,9,-0.1387880199258402,-0.09067168512708823
8999_29Jun23_004658_29Jun23_011220,1,10,0.5491591237725149,0.4018995778420623
8999_29Jun23_004658_29Jun23_011220,1,11,0.33033675509411653,0.17030981853156382
8999_29Jun23_004658_29Jun23_011220,1,12,0.25107741190620614,-0.21963429329447848
8999_29Jun23_004658_29Jun23_011220,1,13,0.9320358915473481,-0.5687597238016614
8999_29Jun23_004658_29Jun23_011220,1,14,0.14121569150794117,-0.285138771146285
8999_29Jun23_004658_29Jun23_011220,1,15,-0.31822952682180294,0.06864015236135602
8999_29Jun23_004658_29Jun23_011220,1,16,-0.3563999344130596,-0.4389922359062027
8999_29Jun23_004658_29Jun23_011220,1,17,0.44016892949369635,-0.19427578917043348
8999_29Jun23_004658_29Jun23_011220,1,18,0.2333325766061228,-0.28134859157459535
8999_29Jun23_004658_29Jun23_011220,2,0,-0.3118600130308488,0.4114015654862788
8999_29Jun23_004658_29Jun23_011220,2,1,-0.47056993809275605,-0.09913499573698838
8999_29Jun23_004658_29Jun23_011220,2,2,-0.44322687417234385,-0.4316338904797733
8999_29Jun23_004658_29Jun23_011220,2,3,-0.7643535092455216,-0.6436489470490828
8999_29Jun23_004658_29Jun23_011220,2,4,-0.759894943203509,-0.9139563096006823
8999_29Jun23_004658_29Jun23_011220,2,5,-0.8651334023756354,-1.686715869952841
8999_29Jun23_004658_29Jun23_011220,2,6,-1.2351026832122356,-1.2754234868618783
8999_29Jun23_004658_29Jun23_011220,2,7,-1.8699614700644018,-1.0166223320103858
8999_29Jun23_004658_29Jun23_011220,2,8,-1.8784096809185717,-0.8712947681249122
8999_29Jun23_004658_29Jun23_011220,2,9,-2.0393586112409396,-1.4588092923696052
8999_29Jun23_004658_29Jun23_011220,2,10,-1.902103289972285,-1.025575800939513
8999_29Jun23_004658_29Jun23_011220,2,11,-1.5591099401518633,-1.043397727517143
8999_29Jun23_004658_29Jun23_011220,2,12,-1.2124058875125778,-0.9595967324789489
8999_29Jun23_004658_29Jun23_011220,2,13,-0.9368979895900337,-1.411906017263588
8999_29Jun23_004658_29Jun23_011220,2,14,-1.178540456741562,-1.242742863103692
8999_29Jun23_004658_29Jun23_011220,2,15,-0.7671692868885768,-1.3145736664971035
8999_29Jun23_004658_29Jun23_011220,2,16,-0.8399074429748696,-0.20412481310250738
8999_29Jun23_004658_29Jun23_011220,2,17,-0.7860703508491425,1.495112835684852
8999_29Jun23_004658_29Jun23_011220,2,18,-0.5073650656362919,2.2536333739820553
8999_29Jun23_013851_29Jun23_020425,1,0,-0.6875700227419237,-0.3784015079715316
8999_29Jun23_013851_29Jun23_020425,1,1,0.5791661589862579,0.39328844117064143
8999_29Jun23_013851_29Jun23_020425,1,2,0.8946209800188204,0.24252547896931195
8999_29Jun23_013851_29Jun23_020425,1,3,0.40003914305822524,0.7271879577448896
8999_29Jun23_013851_29Jun23_020425,1,4,0.23361534069646048,0.6659338337037506
8999_29Jun23_013851_29Jun23_020425,1,5,0.1855476213581279,1.2819321834057775
8999_29Jun23_013851_29Jun23_020425,1,6,0.2529404363219815,0.7729884871303259
8999_29Jun23_013851_29Jun23_020425,1,7,0.47936791418545094,0.2513016629688684
8999_29Jun23_013851_29Jun23_020425,1,8,0.3929541566392359,-0.07018914763990385
8999_29Jun23_013851_29Jun23_020425,1,9,0.6560613825495236,0.28813628837087407
8999_29Jun23_013851_29Jun23_020425,1,10,0.5313379869835871,-0.41302301716660206
8999_29Jun23_013851_29Jun23_020425,1,11,0.4361420935820011,-0.2660334442441193
8999_29Jun23_013851_29Jun23_020425,1,12,0.16658411637657483,-0.14033704295665583
8999_29Jun23_013851_29Jun23_020425,1,13,0.20549500518461195,-0.08603771240070826
8999_29Jun23_013851_29Jun23_020425,1,14,0.8404391618416731,-0.09434212069592188
8999_29Jun23_013851_29Jun23_020425,1,15,0.8878183319103072,-0.11447733172232466
8999_29Jun23_013851_29Jun23_020425,1,16,0.752168462434737,0.14233033314313012
8999_29Jun23_013851_29Jun23_020425,1,17,0.5295336067856805,0.1325924551409276
8999_29Jun23_013851_29Jun23_020425,1,18,-0.9622128947152996,0.35508078946071037
8999_29Jun23_013851_29Jun23_020425,2,0,0.7156646935681864,-1.5027037624523991
8999_29Jun23_013851_29Jun23_020425,2,1,0.7050170567787322,-0.9687698587920371
8999_29Jun23_013851_29Jun23_020425,2,2,0.9705118820918479,-0.17293116169318704
8999_29Jun23_013851_29Jun23_020425,2,3,0.8673177230825063,0.2002708439317988
8999_29Jun23_013851_29Jun23_020425,2,4,0.8384934770670508,0.5903406052619458
8999_29Jun23_013851_29Jun23_020425,2,5,0.7518288696449831,0.8849485596573908
8999_29Jun23_013851_29Jun23_020425,2,6,0.6795962792495984,0.7367579377565964
8999_29Jun23_013851_29Jun23_020425,2,7,0.6351040547888576,0.5059214489128918
8999_29Jun23_013851_29Jun23_020425,2,8,0.845526903365814,0.704937986006529
8999_29Jun23_013851_29Jun23_020425,2,9,0.6117199935081366,0.8152102292963198
8999_29Jun23_013851_29Jun23_020425,2,10,0.34619642490324365,0.28572429254138476
8999_29Jun23_013851_29Jun23_020425,2,11,0.6331314134442421,0.7421686528290621
8999_29Jun23_013851_29Jun23_020425,2,12,0.5759390463535188,1.3851309516608867
8999_29Jun23_013851_29Jun23_020425,2,13,0.736022773474103,1.1375933647741603
8999_29Jun23_013851_29Jun23_020425,2,14,0.6650326465782066,0.9914566149229634
8999_29Jun23_013851_29Jun23_020425,2,15,0.4041363230937407,0.706526784339125
8999_29Jun23_013851_29Jun23_020425,2,16,0.3487379210532942,0.40327592665745143
8999_29Jun23_013851_29Jun23_020425,2,17,0.3547191351848365,0.4721882994613081
8999_29Jun23_013851_29Jun23_020425,2,18,0.3480764517233086,0.7417380792698411
8999_29Jun23_023227_29Jun23_025502,1,0,0.8941369937916153,0.01704194897855782
8999_29Jun23_023227_29Jun23_025502,1,1,0.3708756089296095,0.12202039877401427
8999_29Jun23_023227_29Jun23_025502,1,2,0.05841739198887631,0.2617647539961687
8999_29Jun23_023227_29Jun23_025502,1,3,-0.23417179586370462,0.014272751581501097
8999_29Jun23_023227_29Jun23_025502,1,4,-0.19667249681953142,0.22875155858273488
8999_29Jun23_023227_29Jun23_025502,1,5,-0.2935185310625481,0.5307050418394965
8999_29Jun23_023227_29Jun23_025502,1,6,-0.5606986492910992,0.6718989391659713
8999_29Jun23_023227_29Jun23_025502,1,7,-0.6926104719860422,0.3676335010001225
8999_29Jun23_023227_29Jun23_025502,1,8,-1.0712475023083339,0.36573463825283203
8999_29Jun23_023227_29Jun23_025502,1,9,-0.9772276214077164,0.321372753136831
8999_29Jun23_023227_29Jun23_025502,1,10,-0.9439872983179002,0.4199715127850348
8999_29Jun23_023227_29Jun23_025502,1,11,-0.46533032950875797,0.985249178139934
8999_29Jun23_023227_29Jun23_025502,1,12,-0.8464121307940786,0.8764727258777245
8999_29Jun23_023227_29Jun23_025502,1,13,-0.8762743558156427,0.8482041434678331
8999_29Jun23_023227_29Jun23_025502,1,14,-0.5101023785000985,1.142291373940646
