scan_name,plane,scan_point,correction_x,correction_y
8999_29Jun23_023227_29Jun23_025502,1,15,-0.03028934139640558,1.3473934388709279
8999_29Jun23_023227_29Jun23_025502,1,16,-0.036563121608102746,1.0363036743729903
8999_29Jun23_023227_29Jun23_025502,1,17,-0.011094045657196244,1.6845253424021545
8999_29Jun23_023227_29Jun23_025502,1,18,-0.2072075604578475,1.3777884788129524
8999_29Jun23_023227_29Jun23_025502,1,19,0.0729541975323844,1.3772149174239856
8999_29Jun23_023227_29Jun23_025502,1,20,-0.13656930135131545,1.16288167629372
8999_29Jun23_023227_29Jun23_025502,1,21,0.040007684568535644,0.7084239280948368
8999_29Jun23_023227_29Jun23_025502,1,22,-0.6424407556918623,0.5634378714161614
8999_29Jun23_023227_29Jun23_025502,1,23,-0.23725657659119095,0.5325441390621743
8999_29Jun23_023227_29Jun23_025502,1,24,-0.24807110243075917,-0.6369337356936788
8999_29Jun23_023227_29Jun23_025502,2,0,1.9428347602446494,0.22920646802386915
8999_29Jun23_023227_29Jun23_025502,2,1,1.2030406472092747,-0.05284435101122586
8999_29Jun23_023227_29Jun23_025502,2,2,0.29404024837129117,0.4732871198771599
8999_29Jun23_023227_29Jun23_025502,2,3,-0.14565989184481265,0.2770463388362793
8999_29Jun23_023227_29Jun23_025502,2,4,-0.680728746030479,0.33669482836737463
8999_29Jun23_023227_29Jun23_025502,2,5,-0.8270398675124246,0.06844145621705065
8999_29Jun23_023227_29Jun23_025502,2,6,-0.9899615611821677,0.20925761066418677
8999_29Jun23_023227_29Jun23_025502,2,7,-1.0112739539920867,0.8063375994657846
8999_29Jun23_023227_29Jun23_025502,2,8,-1.4902217246181015,0.17167265451875402
8999_29Jun23_023227_29Jun23_025502,2,9,-1.2611876394754418,0.29784813553360134
8999_29Jun23_023227_29Jun23_025502,2,10,-1.651641195875575,0.4067877288379201
8999_29Jun23_023227_29Jun23_025502,2,11,-2.082443197345088,0.4277217445449641
8999_29Jun23_023227_29Jun23_025502,2,12,-2.3178210045377536,0.10826479867166489
8999_29Jun23_023227_29Jun23_025502,2,13,-2.0782136056834677,0.6416199034567912
8999_29Jun23_023227_29Jun23_025502,2,14,-1.6363631018054547,0.11293270811083873
8999_29Jun23_023227_29Jun23_025502,2,15,-1.0748880417315587,0.48276939090260834
8999_29Jun23_023227_29Jun23_025502,2,16,-0.7576588173736076,-0.29643549131519153
8999_29Jun23_023227_29Jun23_025502,2,17,-0.8610425788134757,0.2729836462637324
8999_29Jun23_023227_29Jun23_025502,2,18,-0.6988229128820356,-0.09223830176027868
8999_29Jun23_023227_29Jun23_025502,2,19,-0.4401043752526035,0.4717252890376284
8999_29Jun23_023227_29Jun23_025502,2,20,0.15541264191532012,0.5550562967607319
8999_29Jun23_023227_29Jun23_025502,2,21,-0.17433765973426385,-0.007917199968941456
8999_29Jun23_023227_29Jun23_025502,2,22,0.22656347325089587,0.6093369900157348
8999_29Jun23_023227_29Jun23_025502,2,23,0.4852974820089284,0.7848375887013471
8999_29Jun23_023227_29Jun23_025502,2,24,0.3123167992763465,0.1256912860235945
8999_29Jun23_073830_29Jun23_080352,1,0,1.8545786259349106,-0.28629338769535384
8999_29Jun23_073830_29Jun23_080352,1,1,1.453707305729246,-0.5958223842020848
8999_29Jun23_073830_29Jun23_080352,1,2,0.6154493470526823,-0.25462284545508584
8999_29Jun23_073830_29Jun23_080352,1,3,0.6264256709331839,-0.8113809487788066
8999_29Jun23_073830_29Jun23_080352,1,4,0.18375611040513662,-0.6496140419029234
8999_29Jun23_073830_29Jun23_080352,1,5,0.021719502017930603,-0.5182946302640282
8999_29Jun23_073830_29Jun23_080352,1,6,0.44022196023443816,-1.0776247024428673
8999_29Jun23_073830_29Jun23_080352,1,7,0.8056957074585591,-0.6624735957848863
8999_29Jun23_073830_29Jun23_080352,1,8,0.6144793286006894,-0.677685707352994
8999_29Jun23_073830_29Jun23_080352,1,9,0.5753431015895899,-0.7464972402838701
8999_29Jun23_073830_29Jun23_080352,1,10,0.6243652850989114,-1.004066608758555
8999_29Jun23_073830_29Jun23_080352,1,11,0.7489415891498985,-0.3706959230252114
8999_29Jun23_073830_29Jun23_080352,1,12,1.6495705145088642,0.12832412687102993
8999_29Jun23_073830_29Jun23_080352,1,13,1.4519922306399993,-0.23365010392756835
8999_29Jun23_073830_29Jun23_080352,1,14,1.419254684082112,-0.4121082438725909
8999_29Jun23_073830_29Jun23_080352,1,15,1.387268019624785,-0.8068241910303721
8999_29Jun23_073830_29Jun23_080352,1,16,1.579015423975663,-0.24759191991014814
8999_29Jun23_073830_29Jun23_080352,1,17,1.2815922107249356,-0.22085070046693434
8999_29Jun23_073830_29Jun23_080352,1,18,0.9890325372666764,-0.7407879160645259
8999_29Jun23_073830_29Jun23_080352,1,19,1.0368478667283076,-0.7550221342320819
8999_29Jun23_073830_29Jun23_080352,1,20,1.29438528418932,-0.6071021541774388
8999_29Jun23_073830_29Jun23_080352,1,21,1.4288437051376002,-0.7092853849783808
8999_29Jun23_073830_29Jun23_080352,1,22,0.6713908314905093,-0.7773176886476884
8999_29Jun23_073830_29Jun23_080352,1,23,0.8106502622648448,-0.46005547128044555
8999_29Jun23_073830_29Jun23_080352,1,24,0.9913802103668212,-0.7142428656192444
8999_29Jun23_073830_29Jun23_080352,2,0,-0.08044712348672764,-0.5072590025675949
8999_29Jun23_073830_29Jun23_080352,2,1,-0.2735024747111028,-0.7153272794380716
8999_29Jun23_073830_29Jun23_080352,2,2,-0.5783170524386774,-1.374618146163048
8999_29Jun23_073830_29Jun23_080352,2,3,-0.7455246501397794,-1.2391308480779184
8999_29Jun23_073830_29Jun23_080352,2,4,-0.8955746731019426,-1.1192788622503003
8999_29Jun23_073830_29Jun23_080352,2,5,-0.6446963409171872,-1.3963194383217747
8999_29Jun23_073830_29Jun23_080352,2,6,-0.6580134605885407,-1.5731143574471973
8999_29Jun23_073830_29Jun23_080352,2,7,-0.08422833112636474,-1.2974480483446267
8999_29Jun23_073830_29Jun23_080352,2,8,-0.16880422258582584,-1.325185713753327
8999_29Jun23_073830_29Jun23_080352,2,9,-0.282153279558589,-2.039476631145745
8999_29Jun23_073830_29Jun23_080352,2,10,0.05575091003714675,-1.3628856616293636
8999_29Jun23_073830_29Jun23_080352,2,11,0.21067826072605206,-0.9709668797640153
8999_29Jun23_073830_29Jun23_080352,2,12,0.7106438415619559,-1.066437959595301
8999_29Jun23_073830_29Jun23_080352,2,13,0.5654283763683681,-1.3094626761416885
8999_29Jun23_073830_29Jun23_080352,2,14,0.436200616886483,-0.8626681607405915
8999_29Jun23_073830_29Jun23_080352,2,15,0.05923107258022642,-0.8570103040367733
8999_29Jun23_073830_29Jun23_080352,2,16,-0.06479645882836901,-0.8055377149771836
8999_29Jun23_073830_29Jun23_080352,2,17,0.3289467331193869,-0.5564139733104656
8999_29Jun23_073830_29Jun23_080352,2,18,-0.09939408726372453,0.03132748338544045
8999_29Jun23_073830_29Jun23_080352,2,19,-0.19089322141309895,-0.2105685821129355
8999_29Jun23_073830_29Jun23_080352,2,20,-0.5643392112518024,-0.9935646162762823
8999_29Jun23_073830_29Jun23_080352,2,21,-0.786317104785594,-0.8786660205983843
8999_29Jun23_073830_29Jun23_080352,2,22,-0.7448098264997954,-1.9656954813674077
8999_29Jun23_073830_29Jun23_080352,2,23,-0.6140758898671532,-0.7638750509025849
8999_29Jun23_073830_29Jun23_080352,2,24,-0.9349416210944235,-1.1011235507359385
8999_29Jun23_083200_29Jun23_085852,1,0,1.0297442473569673,0.4002063993749916
8999_29Jun23_083200_29Jun23_085852,1,1,1.170986860363571,-0.011273087796179193
8999_29Jun23_083200_29Jun23_085852,1,2,0.6893716955228835,0.32806363580184517
8999_29Jun23_083200_29Jun23_085852,1,3,0.504228983573829,-0.24261957596759254
8999_29Jun23_083200_29Jun23_085852,1,4,0.3098162763806589,-0.32684304914544493
8999_29Jun23_083200_29Jun23_085852,1,5,0.3302849802683805,-0.2410341948160255
8999_29Jun23_083200_29Jun23_085852,1,6,0.693797465881843,0.23814624064485979
8999_29Jun23_083200_29Jun23_085852,1,7,0.45193779874769247,0.18317441318632666
8999_29Jun23_083200_29Jun23_085852,1,8,0.8357632560567901,0.302686815257705
8999_29Jun23_083200_29Jun23_085852,1,9,0.3924765110547776,0.011642844632508975
8999_29Jun23_083200_29Jun23_085852,1,10,0.34404671593361513,-0.13342043431750772
8999_29Jun23_083200_29Jun23_085852,1,11,-0.3446035611417448,-0.39761331011772816
8999_29Jun23_083200_29Jun23_085852,1,12,-0.7388472994761739,0.5664434811275265
8999_29Jun23_083200_29Jun23_085852,1,13,-1.0415097681545706,0.3275440128776147
8999_29Jun23_083200_29Jun23_085852,1,14,-0.5740127494647113,0.30977442286914125
8999_29Jun23_083200_29Jun23_085852,1,15,-0.629108482263746,0.12447634180012823
8999_29Jun23_083200_29Jun23_085852,1,16,-0.8050648038648162,0.38492964381735273
8999_29Jun23_083200_29Jun23_085852,1,17,-1.0301519005968818,0.7213074317337642
8999_29Jun23_083200_29Jun23_085852,1,18,-1.1420584922603727,-0.3615436699248159
8999_29Jun23_083200_29Jun23_085852,1,19,-1.0933375363983144,-0.08436811245157716
8999_29Jun23_083200_29Jun23_085852,1,20,-0.5220264560489574,-0.05873774576457824
8999_29Jun23_083200_29Jun23_085852,1,21,0.06405133253217787,-0.2996134511427384
8999_29Jun23_083200_29Jun23_085852,1,22,-0.11281121085798818,-0.6753846636575189
8999_29Jun23_083200_29Jun23_085852,2,0,-1.4558265207259975,-0.9390479977544608
8999_29Jun23_083200_29Jun23_085852,2,1,-1.2429562159445295,-2.076576692764731
8999_29Jun23_083200_29Jun23_085852,2,2,-0.5605502240390858,-2.193694462243656
8999_29Jun23_083200_29Jun23_085852,2,3,-0.0941410580028168,-2.2500759565445283
8999_29Jun23_083200_29Jun23_085852,2,4,0.7763410840646856,-2.0180013444984493
8999_29Jun23_083200_29Jun23_085852,2,5,1.1794486099862556,-1.2421799164875347
8999_29Jun23_083200_29Jun23_085852,2,6,2.051687302741592,-0.4750764917608036
8999_29Jun23_083200_29Jun23_085852,2,7,2.44280481563576,0.0014183079801027842
8999_29Jun23_083200_29Jun23_085852,2,8,2.639523157834986,0.9328504666064885
8999_29Jun23_083200_29Jun23_085852,2,9,2.558080696048501,-0.007369438275464657
8999_29Jun23_083200_29Jun23_085852,2,10,2.682424338059111,-0.9457165924309854
8999_29Jun23_083200_29Jun23_085852,2,11,2.720242330600753,-1.9183160404237953
8999_29Jun23_083200_29Jun23_085852,2,12,2.566013109427487,-2.3943187714407164
8999_29Jun23_083200_29Jun23_085852,2,13,2.19219451571992,-2.227449141106001
8999_29Jun23_083200_29Jun23_085852,2,14,2.3190075294746704,-2.3444402758362597
8999_29Jun23_083200_29Jun23_085852,2,15,2.0987406625737615,-2.019898012993446
8999_29Jun23_083200_29Jun23_085852,2,16,2.1223219003135423,-0.6877839324305607
8999_29Jun23_083200_29Jun23_085852,2,17,1.2769711823167607,-1.1215267462488798
8999_29Jun23_083200_29Jun23_085852,2,18,0.19481341696993282,-1.8756234609037248
8999_29Jun23_083200_29Jun23_085852,2,19,-0.29804655082295295,-2.713732024553439
8999_29Jun23_083200_29Jun23_085852,2,20,-0.7635911509067117,-2.4701301589594715
8999_29Jun23_083200_29Jun23_085852,2,21,-0.6226053235813822,-2.53220648226532
8999_29Jun23_083200_29Jun23_085852,2,22,-0.566049588429901,-2.706747541150134
8999_29Jun23_092415_29Jun23_094738,1,0,0.34168347594841814,-0.7049094321308069
8999_29Jun23_092415_29Jun23_094738,1,1,0.12631886861839828,-1.6663040009848307
8999_29Jun23_092415_29Jun23_094738,1,2,-0.10399100989321688,-1.7166588356272439
8999_29Jun23_092415_29Jun23_094738,1,3,0.792126797166869,-1.2359041625144285
8999_29Jun23_092415_29Jun23_094738,1,4,0.5647761567848065,-1.5040438242222565
8999_29Jun23_092415_29Jun23_094738,1,5,0.42434117036318436,-1.7078470730293172
8999_29Jun23_092415_29Jun23_094738,1,6,0.600842539300539,-1.4290048921440646
8999_29Jun23_092415_29Jun23_094738,1,7,0.5739973318188328,-0.9592390237570941
8999_29Jun23_092415_29Jun23_094738,1,8,0.26878429046079133,-0.8647330796641012
8999_29Jun23_092415_29Jun23_094738,1,9,0.12740478548003792,-1.0265763566860986
8999_29Jun23_092415_29Jun23_094738,1,10,0.01740542131625414,-1.8592888573028334
8999_29Jun23_092415_29Jun23_094738,1,11,0.1191740598510743,-1.0219943089087267
8999_29Jun23_092415_29Jun23_094738,1,12,0.20603085745583827,-0.8394804119572771
8999_29Jun23_092415_29Jun23_094738,1,13,0.1869314676456736,-1.188108826913909
8999_29Jun23_092415_29Jun23_094738,1,14,0.3781242435454369,-1.643406089182127
8999_29Jun23_092415_29Jun23_094738,1,15,0.37995460028992134,-1.7778269475906687
8999_29Jun23_092415_29Jun23_094738,1,16,0.5052926028168933,-2.106586196636673
8999_29Jun23_092415_29Jun23_094738,1,17,0.03359957642029733,-1.3954603934919763
8999_29Jun23_092415_29Jun23_094738,1,18,-0.35672036209529223,-1.865573366918033
8999_29Jun23_092415_29Jun23_094738,1,19,0.37796902497303114,-1.1301490734663133
8999_29Jun23_092415_29Jun23_094738,1,20,0.7366584898838814,-1.151966434368601
8999_29Jun23_092415_29Jun23_094738,1,21,0.8302054048263289,-1.0464193162301738
8999_29Jun23_092415_29Jun23_094738,1,22,0.6622455963407602,-0.43091575355796996
8999_29Jun23_092415_29Jun23_094738,1,23,0.38283859676061505,-0.7285559973237432
8999_29Jun23_092415_29Jun23_094738,1,24,-0.7465852975009831,-2.2760898911921568
8999_29Jun23_092415_29Jun23_094738,2,0,0.8180648182329886,0.4275664806010451
8999_29Jun23_092415_29Jun23_094738,2,1,-0.15454192673686196,-0.3090419000296436
8999_29Jun23_092415_29Jun23_094738,2,2,-0.6507789399967656,-0.4594004661566295
8999_29Jun23_092415_29Jun23_094738,2,3,-1.2464833603327286,0.38403517853675323
8999_29Jun23_092415_29Jun23_094738,2,4,-1.231420584420162,0.7333841090028229
8999_29Jun23_092415_29Jun23_094738,2,5,-1.8249785106413952,0.8514258585766057
8999_29Jun23_092415_29Jun23_094738,2,6,-1.9678650417770116,0.17047232806238294
8999_29Jun23_092415_29Jun23_094738,2,7,-2.1096901136139072,0.1858790564805115
8999_29Jun23_092415_29Jun23_094738,2,8,-1.764471776461024,0.0840100394484122
8999_29Jun23_092415_29Jun23_094738,2,9,-2.0401619454209485,0.3364667100256251
8999_29Jun23_092415_29Jun23_094738,2,10,-1.871354794238951,0.7180684457914343
8999_29Jun23_092415_29Jun23_094738,2,11,-2.034621180616234,0.43466088162627303
8999_29Jun23_092415_29Jun23_094738,2,12,-1.9747234103265388,0.3678922763386712
8999_29Jun23_092415_29Jun23_094738,2,13,-1.9901195194679118,0.586010770867146
8999_29Jun23_092415_29Jun23_094738,2,14,-1.2621196338180733,1.569336678689175
8999_29Jun23_092415_29Jun23_094738,2,15,-0.6389595667855158,0.5340795499449579
8999_29Jun23_092415_29Jun23_094738,2,16,-0.33740360091372157,0.8481471139608435
8999_29Jun23_092415_29Jun23_094738,2,17,-0.1261140977746461,0.5896864893010567
8999_29Jun23_092415_29Jun23_094738,2,18,0.170897174420509,0.7251718717564931
8999_29Jun23_092415_29Jun23_094738,2,19,-0.1791314405265032,0.4006910980958933
8999_29Jun23_092415_29Jun23_094738,2,20,-0.49013975265704834,0.4184025456171219
8999_29Jun23_092415_29Jun23_094738,2,21,0.2212764504051501,0.06616537435273737
8999_29Jun23_092415_29Jun23_094738,2,22,0.5640141310250812,-0.35572965860706557
8999_29Jun23_092415_29Jun23_094738,2,23,0.8035453140964322,-0.17802664890251144
8999_29Jun23_092415_29Jun23_094738,2,24,0.5381231199702574,0.04660232122235576
8999_29Jun23_101314_29Jun23_103550,1,0,1.013817806657158,0.3915686019476672
8999_29Jun23_101314_29Jun23_103550,1,1,0.8090317428614546,0.3776867566550879
8999_29Jun23_101314_29Jun23_103550,1,2,0.6320471432599839,0.38446309989689786
8999_29Jun23_101314_29Jun23_103550,1,3,0.36514770158488363,0.39827291666028053
8999_29Jun23_101314_29Jun23_103550,1,4,0.21112483166230156,0.07346387565682067
8999_29Jun23_101314_29Jun23_103550,1,5,-0.2379928570583334,0.01705403311400011
8999_29Jun23_101314_29Jun23_103550,1,6,-0.11192491922666636,0.6605130274260351
8999_29Jun23_101314_29Jun23_103550,1,7,0.08632563884761191,0.32486915271803807
8999_29Jun23_101314_29Jun23_103550,1,8,-0.3222127071351444,0.28556713333620365
8999_29Jun23_101314_29Jun23_103550,1,9,-0.6932821518234045,0.014339607193172843
8999_29Jun23_101314_29Jun23_103550,1,10,-0.6566943301999084,0.030682179719063174
8999_29Jun23_101314_29Jun23_103550,1,11,-1.0778046602041222,-0.35355301232413083
8999_29Jun23_101314_29Jun23_103550,1,12,-0.3708804518705204,-0.5421687625998424
8999_29Jun23_101314_29Jun23_103550,1,13,-0.3875496976557501,-0.39004374353103843
8999_29Jun23_101314_29Jun23_103550,1,14,-0.2367209310571855,-0.5090861160808382
8999_29Jun23_101314_29Jun23_103550,1,15,-0.1407046960576197,-0.9693197082299918
8999_29Jun23_101314_29Jun23_103550,1,16,0.0552912353705276,-1.2510251503499297
8999_29Jun23_101314_29Jun23_103550,1,17,-0.33319433311046476,-1.1999858911788952
8999_29Jun23_101314_29Jun23_103550,1,18,-0.7131486681439952,-1.0025985019559842
8999_29Jun23_101314_29Jun23_103550,1,19,-1.0308472314780048,-0.9666420120544583
8999_29Jun23_101314_29Jun23_103550,1,20,-0.7982036327625064,-0.809716154369422
8999_29Jun23_101314_29Jun23_103550,1,21,-1.1111720120939583,-1.1751809437642313
8999_29Jun23_101314_29Jun23_103550,1,22,-1.0642889436925096,-0.8880686096567614
8999_29Jun23_101314_29Jun23_103550,1,23,-1.2553062513906144,-1.174841814498423
8999_29Jun23_101314_29Jun23_103550,1,24,-1.2032345020253354,-1.4089776500584017
8999_29Jun23_101314_29Jun23_103550,2,0,0.27885798186136346,-1.332998786817391
8999_29Jun23_101314_29Jun23_103550,2,1,0.8255016667327031,-0.29270797920949443
8999_29Jun23_101314_29Jun23_103550,2,2,-0.03738551852622285,-0.41504749224094417
8999_29Jun23_101314_29Jun23_103550,2,3,0.18032486471386555,-0.10754621842054557
8999_29Jun23_101314_29Jun23_103550,2,4,0.45006039692246924,0.12578974975474555
8999_29Jun23_101314_29Jun23_103550,2,5,0.31562758780297184,-0.1442094849867792
8999_29Jun23_101314_29Jun23_103550,2,6,0.41768154044738437,0.059162659956479846
8999_29Jun23_101314_29Jun23_103550,2,7,0.48899776511249216,-0.00825819174771203
8999_29Jun23_101314_29Jun23_103550,2,8,0.1972133331259729,-0.4786102327296732
8999_29Jun23_101314_29Jun23_103550,2,9,-0.142125493950436,-0.20612617426750413
8999_29Jun23_101314_29Jun23_103550,2,10,-0.13885099944840884,0.06921003351530175
8999_29Jun23_101314_29Jun23_103550,2,11,-0.391878858494104,0.6781687887690603
8999_29Jun23_101314_29Jun23_103550,2,12,-0.15740752886158305,0.044007978166172614
8999_29Jun23_101314_29Jun23_103550,2,13,0.2075457502801678,-0.6642050740795977
8999_29Jun23_101314_29Jun23_103550,2,14,0.35133213657650986,-0.5510687191996599
8999_29Jun23_101314_29Jun23_103550,2,15,0.5364763086419186,0.44122592583899223
